TV0,#genre#
TV1,https://live.catvod.com/catvod_com.php?id=TV1&token=336c1953c9d031c9a668ac023b7927b3f8b3941577b29f069cceaba5b306e113%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
TV8,https://live.catvod.com/catvod_com.php?id=TV8&token=6988545457a4cb2540e78068bac36e488e19cf5c9a73cd3535bae42cdcc31398%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
Channel 5 HD,https://live.catvod.com/catvod_com.php?id=Channel5HD&token=0abbefaed52ded5e96a04712729e5cb2613134e65cfcc051583bd6d68585248c%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
Channel 8 HD,https://live.catvod.com/catvod_com.php?id=Channel8HD&token=d428c85876e300ac0a03a7282d1b86e4fd06a58f768c9bc834c4a7464b2bbdfd%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
Channel U HD,https://live.catvod.com/catvod_com.php?id=ChannelU&token=cd9c6fff5b130197f129c7466743a4c6e96132360a884929d2e1468287e744ad%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
AEC,https://live.catvod.com/catvod_com.php?id=AEC&token=6466fc7defa30ced426481f90f556e81a7cabad62ed96ed9dbe4fa9363b55844%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
华丽台 HD （Wah Lai Toi,https://live.catvod.com/catvod_com.php?id=Wlt&token=404170701ef2d87177c97a6b87cfa8edab42251bd304966d30fc4e3057545da3%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
欢喜台 HD （Hua Hee Tai,https://live.catvod.com/catvod_com.php?id=Huahee&token=32c423466140457f5bf8d38dde7e0f6191472f28a1acebeb4a89cbb7b94a1b02%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
astro欢喜台,https://smt.520761.xyz/Smart.php?id=Huahee
astroQJ,https://smt.520761.xyz/Smart.php?id=Quanjia
Astro Premier League 1,https://smart.pendy.dpdns.org/Smart.php?id=go_assp1
Astro Premier League 2,https://smart.pendy.dpdns.org/Smart.php?id=go_assp2
Astro EPL 1 backup,https://smart.pendy.dpdns.org/Smart.php?id=go_assp1x
Astro Grandstand,https://smart.pendy.dpdns.org/Smart.php?id=go_assp3
Astro Football,https://smart.pendy.dpdns.org/Smart.php?id=go_assp4
Astro Sports Plus,https://smart.pendy.dpdns.org/Smart.php?id=go_sportsplus
Astro Badminton 1,https://live.catvod.com/catvod_com.php?id=go_badminton1&token=24c5f89d183108ba65842cb8a2f2878f57bae3ccbd3644686496a26a26197eec%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
Astro Badminton 2,https://live.catvod.com/catvod_com.php?id=go_badminton2&token=d1bceaf31e14cb184d5d3924109eab39a19f1b1cdd73e66f4cbeadf516005cd8%3A1759383091%3AMTE1LjEzNC4xNS45Nw%3D%3D
Astro W-Sports,https://smart.pendy.dpdns.org/Smart.php?id=go_assp5
Astro AOD,http://php.jdshipin.com/smt.php?id=Aodhd
Astro AEC,http://php.jdshipin.com/smt.php?id=AEC
爱奇艺,http://php.jdshipin.com/smt.php?id=Qiyi
Astro QJ,http://php.jdshipin.com/smt.php?id=Quanjia
Astro欢喜台,http://php.jdshipin.com/smt.php?id=Huahee
天映频道,https://hkfa.2025link.site/43rd_HK_Film_Awards/astro_celestial_movies
Astro 小太阳,http://50.7.161.82:8278/streams/d/Xiaotaiyang/playlist.m3u8


